iter	MultiClass
0	1.980702923
1	1.787195486
2	1.733558298
3	1.667080799
4	1.59925036255	1.57709758466	1.51137036377	1.47215466588	1.42837458799	1.40784169
10	1.353336224
11	1.328568552
12	1.285137184
13	1.252312941
14	1.239131107115	1.212966876116	1.200554314117	1.171653235118	1.152787591919	1.128098762020	1.118789721	21	1.097049622	22	1.092578023	23	1.075828682424	1.072715744225	1.06751794926	0.9325752791
27	0.9200525752228	0.9168993752929	0.914321854330	0.911279350231	0.97087317
32	0.9655946841
33	0.9635925852
34	0.9604947993
35	0.9545513799
36	0.9517993004
37	0.9484270529
38	0.9397434346
39	0.9351921218
40	0.9239453043
41	0.919814411
42	0.9109270725
43	0.9079737012
44	0.9040321003
45	0.9026482029
46	0.9004019587
47	0.8989208422
48	0.8916687822
49	0.8867190422
50	0.8748246542
51	0.8696540885
52	0.8541889381
53	0.8498978667
54	0.844800604
55	0.83909016
56	0.8376159204
57	0.8312854488
58	0.828044505
59	0.82498791
60	0.8238746057
61	0.8203023445
62	0.8035041277
63	0.7816155295
64	0.7767594325
65	0.7739963122
66	0.7716531338
67	0.7654524922
68	0.7622022137
69	0.755713269
70	0.7529732724
71	0.751159342
72	0.7491456092
73	0.7481799097
74	0.7462259113
75	0.744313607
76	0.7394174551
77	0.7383230865
78	0.7328053259
79	0.7285055932
80	0.7220187344
81	0.7093439065
82	0.7030621745
83	0.7003798229
84	0.6947396481
85	0.6914592719
86	0.6860355854
87	0.6757006581
88	0.6735607499
89	0.6651239664
90	0.6643198516
91	0.6634212164
92	0.660729766
93	0.6592220696
94	0.6533391849
95	0.6519982643
96	0.6511060946
97	0.650094744
98	0.6488061023
99	0.6477510258
84878879
5437
